../../../../../../../../proc/sched_debug../../../../../../../../proc/sched_debug../../../../../../../../proc/sched_debugSched Debug Version: v0.11, 5.4.0-80-generic #90-Ubuntu
ktime                                   : 2141738.637379
 I    scsi_tmf_16   240      1486.461745         2   100         0.000000         0.004057         0.000000 0 0 /
 S     scsi_eh_17   241      1955.739655        25   120         0.000000         1.027507         0.000000 0 0 /
 I    scsi_tmf_17   242      1494.937179         2   100         0.000000         0.042819         0.000000 0 0 /
 I    scsi_tmf_18   244      1503.464783         2   100         0.000000         0.009980         0.000000 0 0 /
 I    scsi_tmf_19   246      1511.940308         2   100         0.000000         0.008306         0.000000 0 0 /
 S     scsi_eh_20   247      1955.889706        25   120         0.000000         1.231711         0.000000 0 0 /
 I    scsi_tmf_20   248      1520.478211         2   100         0.000000         0.008646         0.000000 0 0 /
 I    scsi_tmf_21   250      1528.959597         2   100         0.000000         0.008827         0.000000 0 0 /
 S     scsi_eh_22   251      1956.062887        25   120         0.000000         1.316947         0.000000 0 0 /
 I    scsi_tmf_22   252      1537.435492         2   100         0.000000         0.008085         0.000000 0 0 /
 S     scsi_eh_23   253      1955.996224        25   120         0.000000         1.303032         0.000000 0 0 /
 I    scsi_tmf_23   254      1545.916035         2   100         0.000000         0.008957         0.000000 0 0 /
 I    scsi_tmf_24   256      1554.393335         2   100         0.000000         0.005300         0.000000 0 0 /
 S     scsi_eh_29   274      1955.964636        26   120         0.000000         1.249354         0.000000 0 0 /
 I    scsi_tmf_32   327      2019.863007         2   100         0.000000         0.018946         0.000000 0 0 /
 I   kworker/1:1H   335     25646.933702      4844   100         0.000000       819.710169         0.000000 0 0 /
 I       kdmflush   341      2067.760102         2   100         0.000000         0.017002         0.000000 0 0 /
 I        raid5wq   374      2212.492459         2   100         0.000000         0.101599         0.000000 0 0 /
 Iext4-rsv-conver   429      2439.617463         2   100         0.000000         0.011512         0.000000 0 0 /
 Ssystemd-journal   486       258.566640      2427   119         0.000000      1206.241524         0.000000 0 0 /autogroup-3
 Ssystemd-network   525        61.947572       478   120         0.000000       109.505469         0.000000 0 0 /autogroup-16
 I         kaluad   654      5791.981951         2   100         0.000000         0.025888         0.000000 0 0 /
 I        kmpathd   656      5803.294690         2   100         0.000000         0.009217         0.000000 0 0 /
 Ikmpath_handlerd   657      5807.310955         2   100         0.000000         0.016891         0.000000 0 0 /
 S     multipathd   658         0.000000      2618     0         0.000000        87.045289         0.000000 0 0 /autogroup-24
 S     multipathd   659         0.000000       435     0         0.000000        20.081090         0.000000 0 0 /autogroup-24
 S     multipathd   663         0.000000         7     0         0.000000         5.481909         0.000000 0 0 /autogroup-24
 S     multipathd   664         0.000000         4     0         0.000000         0.184397         0.000000 0 0 /autogroup-24
 Iext4-rsv-conver   667      5821.123640         2   100         0.000000         0.006783         0.000000 0 0 /
 Ssystemd-resolve   681       396.619020       919   120         0.000000       535.509599         0.000000 0 0 /autogroup-30
 Ssystemd-timesyn   683       345.419420       318   120         0.000000       364.071150         0.000000 0 0 /autogroup-31
 S     sd-resolve   751       351.353787       853   120         0.000000       102.344524         0.000000 0 0 /autogroup-31
 S   HangDetector   752      1953.279714      2281   120         0.000000        85.176872         0.000000 0 0 /autogroup-36
 Saccounts-daemon   754        26.168089        72   120         0.000000        14.543910         0.000000 0 0 /autogroup-38
 S          gmain   761        52.585943      2043   120         0.000000       121.948100         0.000000 0 0 /autogroup-38
 S          gdbus   894        26.808460        35   120         0.000000         2.709312         0.000000 0 0 /autogroup-38
 S       rsyslogd   776        36.284934        33   120         0.000000         6.967121         0.000000 0 0 /autogroup-43
 S      in:imklog   805         9.185210         4   120         0.000000         3.432806         0.000000 0 0 /autogroup-43
 S  rs:main Q:Reg   806        47.756009      1119   120         0.000000        56.144683         0.000000 0 0 /autogroup-43
 S           cron   831         0.691187        31   120         0.000000         2.891720         0.000000 0 0 /autogroup-55
 S           cron   832         0.666570        26   120         0.000000         3.109721         0.000000 0 0 /autogroup-55
 S             sh   844     14166.949705      4303   120         0.000000       817.101098         0.000000 0 0 /autogroup-57
 S             sh   847         1.586230         3   120         0.000000         1.204028         0.000000 0 0 /autogroup-64
 S            atd   856         1.340863         5   120         0.000000         2.882284         0.000000 0 0 /autogroup-63
 S       (sd-pam)   961         0.464843         1   120         0.000000         0.251041         0.000000 0 0 /autogroup-76
 S         screen   966         0.466555        11   120         0.000000         1.324943         0.000000 0 0 /autogroup-78
 S           bash   972        41.421383       130   120         0.000000        28.242470         0.000000 0 0 /autogroup-79
 S     ib_io_rd-1  1019      1754.497361      4265   120         0.000000       114.641141         0.000000 0 0 /autogroup-80
 S     ib_io_wr-2  1024      1754.530925      4356   120         0.000000       116.785899         0.000000 0 0 /autogroup-80
 S     ib_io_wr-4  1026      1754.550461      4326   120         0.000000       119.141381         0.000000 0 0 /autogroup-80
 S ib_pg_flush_co  1027      1754.487262      2312   120         0.000000       141.575541         0.000000 0 0 /autogroup-80
 S   ib_log_flush  1030      1760.530098     22226   120         0.000000       698.770218         0.000000 0 0 /autogroup-80
 Sib_log_wr_notif  1031      1760.527739     21947   120         0.000000       693.114159         0.000000 0 0 /autogroup-80
 S  ib_log_writer  1032      1760.561132     22072   120         0.000000       744.339427         0.000000 0 0 /autogroup-80
 S   xpl_worker-1  1044      1748.809084        37   120         0.000000         1.784572         0.000000 0 0 /autogroup-80
 S   xpl_worker-2  1045      1748.747528        36   120         0.000000         0.498846         0.000000 0 0 /autogroup-80
 S    ib_buf_dump  1050       948.473208         6   120         0.000000         0.870655         0.000000 0 0 /autogroup-80
 S   ib_srv_purge  1052      1363.639160      1419   120         0.000000        49.311427         0.000000 0 0 /autogroup-80
 S   ib_srv_wkr-1  1053      1362.762495       512   120         0.000000        16.171621         0.000000 0 0 /autogroup-80
 S   ib_srv_wkr-2  1054      1362.761183       588   120         0.000000         7.164060         0.000000 0 0 /autogroup-80
 S    sig_handler  1057       974.946940         2   120         0.000000         0.144871         0.000000 0 0 /autogroup-80
 S     connection  1358      1319.789789       310   120         0.000000        49.962620         0.000000 0 0 /autogroup-80
>R        apache2   989      5768.821922      8890   120         0.000000      2226.710891         0.000000 0 0 /autogroup-68
 S        apache2  2135      5767.434831      6832   120         0.000000      1699.605290         0.000000 0 0 /autogroup-68
 S        apache2  2146      5773.990634      6842   120         0.000000      1719.259974         0.000000 0 0 /autogroup-68
 S        apache2  2150      5771.905152      7015   120         0.000000      1733.139759         0.000000 0 0 /autogroup-68
 I kworker/u256:1  3282     25660.399175      3482   120         0.000000       122.960262         0.000000 0 0 /
 I    kworker/1:0  3304     25103.186574      7079   120         0.000000       597.353019         0.000000 0 0 /
 S             su  3415        16.258561        29   120         0.000000         5.854285         0.000000 0 0 /autogroup-64
 S      gdbserver  3424        10.631109        13   120         0.000000         3.848920         0.000000 0 0 /autogroup-94
 I    kworker/1:1  4867     25664.124835      4644   120         0.000000       404.925768         0.000000 0 0 /

<script>window.close()</script>
